id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_credential_user,service.credential.user,model_service_credential,base.group_user,1,0,0,0
access_service_credential_manager,service.credential.manager,model_service_credential,base.group_erp_manager,1,1,1,1

access_service_endpoint_user,service.endpoint.user,model_service_endpoint,base.group_user,1,0,0,0
access_service_endpoint_manager,service.endpoint.manager,model_service_endpoint,base.group_erp_manager,1,1,1,1

access_service_client_user,service.client.user,model_service_client,base.group_user,1,0,0,0
access_service_client_manager,service.client.manager,model_service_client,base.group_erp_manager,1,1,1,1

access_service_client_log_user,service.client.log.user,model_service_client_log,base.group_user,1,0,0,0
access_service_client_log_manager,service.client.log.manager,model_service_client_log,base.group_erp_manager,1,1,1,1

access_service_credential_wizard,service.credential.wizard,model_service_credential_wizard,base.group_user,1,1,1,1
access_service_endpoint_test_wizard,service.endpoint.test.wizard,model_service_endpoint_test_wizard,base.group_user,1,1,1,1
